You have the following GPUs: [0,1,2,3]
Starting job 874584 on smaug
Initializing SAC model...
Using cuda device
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Expert episode 5/100, Reward: 270.00
Expert episode 10/100, Reward: 283.05
Expert episode 15/100, Reward: 267.11
Expert episode 20/100, Reward: 280.56
Expert episode 25/100, Reward: 282.71
Expert episode 30/100, Reward: 285.53
Expert episode 35/100, Reward: 284.12
Expert episode 40/100, Reward: -0.77
Expert episode 45/100, Reward: 270.80
Expert episode 50/100, Reward: 272.79
Expert episode 55/100, Reward: 283.28
Expert episode 60/100, Reward: 278.58
Expert episode 65/100, Reward: 280.24
Expert episode 70/100, Reward: -0.90
Expert episode 75/100, Reward: 283.31
Expert episode 80/100, Reward: 64.39
Expert episode 85/100, Reward: 282.96
Expert episode 90/100, Reward: 280.46
Expert episode 95/100, Reward: 278.65
Expert episode 100/100, Reward: 54.61
Collected 1929 transitions from 100 episodes
Success rate: 76/100

Pre-filling replay buffer with 1929 expert transitions...
Replay buffer size: 1929/25000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_multi/SAC_17
---------------------------------
| rollout/           |          |
|    total_timesteps | 150076   |
| train/             |          |
|    actor_loss      | -492     |
|    critic_loss     | 7.36e+03 |
|    ent_coef        | 1.49     |
|    ent_coef_loss   | 0.00081  |
|    learning_rate   | 0.0003   |
|    n_updates       | 37504    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.6     |
|    ep_rew_mean     | -208     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3120     |
|    fps             | 116      |
|    time_elapsed    | 1294     |
|    total_timesteps | 150580   |
| train/             |          |
|    actor_loss      | -495     |
|    critic_loss     | 7.68e+03 |
|    ent_coef        | 1.5      |
|    ent_coef_loss   | -0.0108  |
|    learning_rate   | 0.0003   |
|    n_updates       | 37632    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.6     |
|    ep_rew_mean     | -211     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3130     |
|    fps             | 116      |
|    time_elapsed    | 1299     |
|    total_timesteps | 151076   |
| train/             |          |
|    actor_loss      | -498     |
|    critic_loss     | 7.45e+03 |
|    ent_coef        | 1.51     |
|    ent_coef_loss   | -0.0082  |
|    learning_rate   | 0.0003   |
|    n_updates       | 37760    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.9     |
|    ep_rew_mean     | -223     |
|    success_rate    | 0.02     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3140     |
|    fps             | 116      |
|    time_elapsed    | 1301     |
|    total_timesteps | 151540   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47       |
|    ep_rew_mean     | -204     |
|    success_rate    | 0.05     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3150     |
|    fps             | 116      |
|    time_elapsed    | 1305     |
|    total_timesteps | 151848   |
| train/             |          |
|    actor_loss      | -499     |
|    critic_loss     | 7.61e+03 |
|    ent_coef        | 1.51     |
|    ent_coef_loss   | 0.0029   |
|    learning_rate   | 0.0003   |
|    n_updates       | 37888    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.8     |
|    ep_rew_mean     | -209     |
|    success_rate    | 0.06     |
| stl/               |          |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3160     |
|    fps             | 116      |
|    time_elapsed    | 1308     |
|    total_timesteps | 152312   |
| train/             |          |
|    actor_loss      | -504     |
|    critic_loss     | 7.83e+03 |
|    ent_coef        | 1.52     |
|    ent_coef_loss   | -0.0193  |
|    learning_rate   | 0.0003   |
|    n_updates       | 38016    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.9     |
|    ep_rew_mean     | -215     |
|    success_rate    | 0.05     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3170     |
|    fps             | 116      |
|    time_elapsed    | 1312     |
|    total_timesteps | 152760   |
| train/             |          |
|    actor_loss      | -503     |
|    critic_loss     | 8.14e+03 |
|    ent_coef        | 1.54     |
|    ent_coef_loss   | -0.00324 |
|    learning_rate   | 0.0003   |
|    n_updates       | 38144    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.9     |
|    ep_rew_mean     | -212     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3180     |
|    fps             | 116      |
|    time_elapsed    | 1316     |
|    total_timesteps | 153312   |
| train/             |          |
|    actor_loss      | -508     |
|    critic_loss     | 8.22e+03 |
|    ent_coef        | 1.53     |
|    ent_coef_loss   | -0.0041  |
|    learning_rate   | 0.0003   |
|    n_updates       | 38272    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.9     |
|    ep_rew_mean     | -214     |
|    success_rate    | 0.05     |
| stl/               |          |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3190     |
|    fps             | 116      |
|    time_elapsed    | 1320     |
|    total_timesteps | 153760   |
| train/             |          |
|    actor_loss      | -506     |
|    critic_loss     | 8.52e+03 |
|    ent_coef        | 1.54     |
|    ent_coef_loss   | 0.0142   |
|    learning_rate   | 0.0003   |
|    n_updates       | 38400    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47       |
|    ep_rew_mean     | -199     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3200     |
|    fps             | 116      |
|    time_elapsed    | 1325     |
|    total_timesteps | 154312   |
| train/             |          |
|    actor_loss      | -508     |
|    critic_loss     | 8.45e+03 |
|    ent_coef        | 1.52     |
|    ent_coef_loss   | 0.0187   |
|    learning_rate   | 0.0003   |
|    n_updates       | 38528    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47       |
|    ep_rew_mean     | -196     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3210     |
|    fps             | 116      |
|    time_elapsed    | 1328     |
|    total_timesteps | 154760   |
| train/             |          |
|    actor_loss      | -512     |
|    critic_loss     | 8.59e+03 |
|    ent_coef        | 1.52     |
|    ent_coef_loss   | -0.016   |
|    learning_rate   | 0.0003   |
|    n_updates       | 38656    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47       |
|    ep_rew_mean     | -185     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3220     |
|    fps             | 116      |
|    time_elapsed    | 1334     |
|    total_timesteps | 155312   |
| train/             |          |
|    actor_loss      | -512     |
|    critic_loss     | 8.68e+03 |
|    ent_coef        | 1.53     |
|    ent_coef_loss   | 0.00072  |
|    learning_rate   | 0.0003   |
|    n_updates       | 38784    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47       |
|    ep_rew_mean     | -194     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.03     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3230     |
|    fps             | 116      |
|    time_elapsed    | 1339     |
|    total_timesteps | 155760   |
| train/             |          |
|    actor_loss      | -511     |
|    critic_loss     | 9.14e+03 |
|    ent_coef        | 1.52     |
|    ent_coef_loss   | 0.0168   |
|    learning_rate   | 0.0003   |
|    n_updates       | 38912    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.5     |
|    ep_rew_mean     | -186     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3240     |
|    fps             | 116      |
|    time_elapsed    | 1345     |
|    total_timesteps | 156312   |
| train/             |          |
|    actor_loss      | -515     |
|    critic_loss     | 9.59e+03 |
|    ent_coef        | 1.51     |
|    ent_coef_loss   | -0.0022  |
|    learning_rate   | 0.0003   |
|    n_updates       | 39040    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.3     |
|    ep_rew_mean     | -203     |
|    success_rate    | 0.01     |
| stl/               |          |
|    success_rate    | 0.01     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3250     |
|    fps             | 116      |
|    time_elapsed    | 1350     |
|    total_timesteps | 156760   |
| train/             |          |
|    actor_loss      | -515     |
|    critic_loss     | 9.44e+03 |
|    ent_coef        | 1.51     |
|    ent_coef_loss   | -0.0173  |
|    learning_rate   | 0.0003   |
|    n_updates       | 39168    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.7     |
|    ep_rew_mean     | -199     |
|    success_rate    | 0.01     |
| stl/               |          |
|    episode_success | 1        |
|    success_rate    | 0.02     |
|    timeout_rate    | 0        |
|    transitions     | 1        |
| time/              |          |
|    episodes        | 3260     |
|    fps             | 116      |
|    time_elapsed    | 1351     |
