Starting job 874539 on arwen
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Initializing SAC model...
Using cuda device
Wrapping the env in a DummyVecEnv.
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Expert episode 5/100, Reward: 276.95
Expert episode 10/100, Reward: 279.46
Expert episode 15/100, Reward: 60.90
Expert episode 20/100, Reward: 52.99
Expert episode 25/100, Reward: 49.13
Expert episode 30/100, Reward: 284.48
Expert episode 35/100, Reward: 279.65
Expert episode 40/100, Reward: 280.36
Expert episode 45/100, Reward: 284.34
Expert episode 50/100, Reward: 282.07
Expert episode 55/100, Reward: 267.77
Expert episode 60/100, Reward: 279.37
Expert episode 65/100, Reward: 281.49
Expert episode 70/100, Reward: 53.63
Expert episode 75/100, Reward: 280.20
Expert episode 80/100, Reward: 282.46
Expert episode 85/100, Reward: 278.41
Expert episode 90/100, Reward: 283.31
Expert episode 95/100, Reward: 273.11
Expert episode 100/100, Reward: -317.30
Collected 2293 transitions from 100 episodes
Success rate: 72/100

Pre-filling replay buffer with 2293 expert transitions...
Replay buffer size: 2293/100000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_tensorboard/SAC_1
argv[0]=--background_color_red=0.8745098114013672
argv[1]=--background_color_green=0.21176470816135406
argv[2]=--background_color_blue=0.1764705926179886
-----------------------------------
| rollout/             |          |
|    success_rate      | 0.98     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9620     |
|    fps               | 97       |
|    time_elapsed      | 1894     |
|    total_timesteps   | 183825   |
| train/               |          |
|    actor_loss        | -74.5    |
|    critic_loss       | 1.09e+03 |
|    ent_coef          | 1.82     |
|    ent_coef_loss     | -0.0752  |
|    learning_rate     | 0.0003   |
|    n_updates         | 183724   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 12.3     |
|    ep_rew_mean       | 263      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.97     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9630     |
|    fps               | 97       |
|    time_elapsed      | 1895     |
|    total_timesteps   | 183945   |
| train/               |          |
|    actor_loss        | -58.6    |
|    critic_loss       | 1.64e+03 |
|    ent_coef          | 1.85     |
|    ent_coef_loss     | 0.182    |
|    learning_rate     | 0.0003   |
|    n_updates         | 183844   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 12.2     |
|    ep_rew_mean       | 263      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.97     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9640     |
|    fps               | 97       |
|    time_elapsed      | 1897     |
|    total_timesteps   | 184059   |
| train/               |          |
|    actor_loss        | -57      |
|    critic_loss       | 667      |
|    ent_coef          | 1.84     |
|    ent_coef_loss     | 0.0775   |
|    learning_rate     | 0.0003   |
|    n_updates         | 183958   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 12.2     |
|    ep_rew_mean       | 264      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.97     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9650     |
|    fps               | 97       |
|    time_elapsed      | 1898     |
|    total_timesteps   | 184193   |
| train/               |          |
|    actor_loss        | -81.8    |
|    critic_loss       | 767      |
|    ent_coef          | 1.84     |
|    ent_coef_loss     | -0.044   |
|    learning_rate     | 0.0003   |
|    n_updates         | 184092   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 12.1     |
|    ep_rew_mean       | 264      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.97     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9660     |
|    fps               | 97       |
|    time_elapsed      | 1899     |
|    total_timesteps   | 184281   |
| train/               |          |
|    actor_loss        | -60.9    |
|    critic_loss       | 1.34e+03 |
|    ent_coef          | 1.84     |
|    ent_coef_loss     | 0.0392   |
|    learning_rate     | 0.0003   |
|    n_updates         | 184180   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.9     |
|    ep_rew_mean       | 264      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.97     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9670     |
|    fps               | 97       |
|    time_elapsed      | 1900     |
|    total_timesteps   | 184385   |
| train/               |          |
|    actor_loss        | -66.7    |
|    critic_loss       | 740      |
|    ent_coef          | 1.84     |
|    ent_coef_loss     | 0.00634  |
|    learning_rate     | 0.0003   |
|    n_updates         | 184284   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.8     |
|    ep_rew_mean       | 262      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9680     |
|    fps               | 97       |
|    time_elapsed      | 1901     |
|    total_timesteps   | 184492   |
| train/               |          |
|    actor_loss        | -79.3    |
|    critic_loss       | 1.09e+03 |
|    ent_coef          | 1.84     |
|    ent_coef_loss     | 0.00408  |
|    learning_rate     | 0.0003   |
|    n_updates         | 184391   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.5     |
|    ep_rew_mean       | 262      |
|    success_rate      | 1        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9690     |
|    fps               | 97       |
|    time_elapsed      | 1902     |
|    total_timesteps   | 184602   |
| train/               |          |
|    actor_loss        | -61      |
|    critic_loss       | 1.06e+03 |
|    ent_coef          | 1.85     |
|    ent_coef_loss     | 0.033    |
|    learning_rate     | 0.0003   |
|    n_updates         | 184501   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.5     |
|    ep_rew_mean       | 262      |
|    success_rate      | 1        |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.96     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9700     |
|    fps               | 97       |
|    time_elapsed      | 1904     |
|    total_timesteps   | 184726   |
| train/               |          |
|    actor_loss        | -81.6    |
|    critic_loss       | 1.37e+03 |
|    ent_coef          | 1.83     |
|    ent_coef_loss     | 0.0261   |
|    learning_rate     | 0.0003   |
|    n_updates         | 184625   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.6     |
|    ep_rew_mean       | 256      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9710     |
|    fps               | 97       |
|    time_elapsed      | 1905     |
|    total_timesteps   | 184860   |
| train/               |          |
|    actor_loss        | -76.9    |
|    critic_loss       | 1.21e+03 |
|    ent_coef          | 1.82     |
|    ent_coef_loss     | 0.131    |
|    learning_rate     | 0.0003   |
|    n_updates         | 184759   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.5     |
|    ep_rew_mean       | 256      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.94     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9720     |
|    fps               | 97       |
|    time_elapsed      | 1906     |
|    total_timesteps   | 184977   |
| train/               |          |
|    actor_loss        | -69      |
|    critic_loss       | 732      |
|    ent_coef          | 1.81     |
|    ent_coef_loss     | 0.0307   |
|    learning_rate     | 0.0003   |
|    n_updates         | 184876   |
-----------------------------------
-----------------------------------
| rollout/             |          |
|    ep_len_mean       | 11.5     |
|    ep_rew_mean       | 259      |
|    success_rate      | 0.99     |
| stl/                 |          |
|    current_phase_idx | 0        |
|    episode_success   | 1        |
|    success_rate      | 0.95     |
|    timeout_rate      | 0        |
|    transitions       | 1        |
| time/                |          |
|    episodes          | 9730     |
|    fps               | 97       |
|    time_elapsed      | 1907     |
|    total_timesteps   | 185094   |
